                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 09:22:02 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0AA4 F5 A6         [12] 3206 	mov	_INTEXP,a
   0AA6 80 20         [24] 3207 	sjmp	00109$
   0AA8                    3208 00108$:
                           3209 ;	../src/interrupt/src/interrupt_configure_ifp.c:67: else if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT1)
   0AA8 BE 10 0B      [24] 3210 	cjne	r6,#0x10,00105$
                           3211 ;	../src/interrupt/src/interrupt_configure_ifp.c:69: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT1;
   0AAB AD A6         [24] 3212 	mov	r5,_INTEXP
   0AAD 74 C7         [12] 3213 	mov	a,#0xC7
   0AAF 5D            [12] 3214 	anl	a,r5
   0AB0 44 10         [12] 3215 	orl	a,#0x10
   0AB2 F5 A6         [12] 3216 	mov	_INTEXP,a
   0AB4 80 12         [24] 3217 	sjmp	00109$
   0AB6                    3218 00105$:
                           3219 ;	../src/interrupt/src/interrupt_configure_ifp.c:71: else if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT2)
   0AB6 BE 20 0B      [24] 3220 	cjne	r6,#0x20,00102$
                           3221 ;	../src/interrupt/src/interrupt_configure_ifp.c:73: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT2;
   0AB9 AE A6         [24] 3222 	mov	r6,_INTEXP
   0ABB 74 C7         [12] 3223 	mov	a,#0xC7
   0ABD 5E            [12] 3224 	anl	a,r6
   0ABE 44 20         [12] 3225 	orl	a,#0x20
   0AC0 F5 A6         [12] 3226 	mov	_INTEXP,a
   0AC2 80 04         [24] 3227 	sjmp	00109$
   0AC4                    3228 00102$:
                           3229 ;	../src/interrupt/src/interrupt_configure_ifp.c:78: return false;
   0AC4 75 82 00      [24] 3230 	mov	dpl,#0x00
   0AC7 22            [24] 3231 	ret
   0AC8                    3232 00109$:
                           3233 ;	../src/interrupt/src/interrupt_configure_ifp.c:82: TCON = (TCON & ~INTERRUPT_IFP_CONFIG_TCON_MASK) | (ifp_int_config_options & INTERRUPT_IFP_CONFIG_TCON_MASK);
   0AC8 AE 88         [24] 3234 	mov	r6,_TCON
   0ACA 53 06 FE      [24] 3235 	anl	ar6,#0xFE
   0ACD 53 07 01      [24] 3236 	anl	ar7,#0x01
   0AD0 EF            [12] 3237 	mov	a,r7
   0AD1 4E            [12] 3238 	orl	a,r6
   0AD2 F5 88         [12] 3239 	mov	_TCON,a
   0AD4 80 1F         [24] 3240 	sjmp	00117$
   0AD6                    3241 00116$:
                           3242 ;	../src/interrupt/src/interrupt_configure_ifp.c:87: if((interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT0) || (interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT1) || (interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT2))
   0AD6 90r00r5A      [24] 3243 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_167
   0AD9 E0            [24] 3244 	movx	a,@dptr
   0ADA FF            [12] 3245 	mov	r7,a
   0ADB BF 08 02      [24] 3246 	cjne	r7,#0x08,00145$
   0ADE 80 08         [24] 3247 	sjmp	00110$
   0AE0                    3248 00145$:
   0AE0 BF 10 02      [24] 3249 	cjne	r7,#0x10,00146$
   0AE3 80 03         [24] 3250 	sjmp	00110$
   0AE5                    3251 00146$:
   0AE5 BF 20 09      [24] 3252 	cjne	r7,#0x20,00111$
   0AE8                    3253 00110$:
                           3254 ;	../src/interrupt/src/interrupt_configure_ifp.c:89: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK);
   0AE8 AF A6         [24] 3255 	mov	r7,_INTEXP
   0AEA 74 C7         [12] 3256 	mov	a,#0xC7
   0AEC 5F            [12] 3257 	anl	a,r7
   0AED F5 A6         [12] 3258 	mov	_INTEXP,a
   0AEF 80 04         [24] 3259 	sjmp	00117$
   0AF1                    3260 00111$:
                           3261 ;	../src/interrupt/src/interrupt_configure_ifp.c:94: return false;
   0AF1 75 82 00      [24] 3262 	mov	dpl,#0x00
   0AF4 22            [24] 3263 	ret
   0AF5                    3264 00117$:
                           3265 ;	../src/interrupt/src/interrupt_configure_ifp.c:98: return true;
   0AF5 75 82 01      [24] 3266 	mov	dpl,#0x01
   0AF8 22            [24] 3267 	ret
                           3268 ;------------------------------------------------------------
                           3269 ;Allocation info for local variables in function 'adc_configure'
                           3270 ;------------------------------------------------------------
                           3271 ;adc_config_options        Allocated with name '_adc_configure_adc_config_options_1_181'
                           3272 ;------------------------------------------------------------
                           3273 ;	../src/adc/src/adc_configure.c:54: void adc_configure(unsigned int adc_config_options)
                           3274 ;	-----------------------------------------
                           3275 ;	 function adc_configure
                           3276 ;	-----------------------------------------
   0AF9                    3277 _adc_configure:
   0AF9 AF 83         [24] 3278 	mov	r7,dph
   0AFB E5 82         [12] 3279 	mov	a,dpl
   0AFD 90r00r5B      [24] 3280 	mov	dptr,#_adc_configure_adc_config_options_1_181
   0B00 F0            [24] 3281 	movx	@dptr,a
   0B01 EF            [12] 3282 	mov	a,r7
   0B02 A3            [24] 3283 	inc	dptr
   0B03 F0            [24] 3284 	movx	@dptr,a
                           3285 ;	../src/adc/src/adc_configure.c:57: ADCCON1 = (adc_config_options >> 8) & ADC_CONFIG_OPTION_ADCCON1_WRITE_MASK;
   0B04 90r00r5B      [24] 3286 	mov	dptr,#_adc_configure_adc_config_options_1_181
   0B07 E0            [24] 3287 	movx	a,@dptr
   0B08 FE            [12] 3288 	mov	r6,a
   0B09 A3            [24] 3289 	inc	dptr
   0B0A E0            [24] 3290 	movx	a,@dptr
   0B0B FD            [12] 3291 	mov	r5,a
   0B0C 74 03         [12] 3292 	mov	a,#0x03
   0B0E 5D            [12] 3293 	anl	a,r5
   0B0F F5 D3         [12] 3294 	mov	_ADCCON1,a
                           3295 ;	../src/adc/src/adc_configure.c:58: ADCCON2 = (adc_config_options)      & ADC_CONFIG_OPTION_ADCCON2_WRITE_MASK;
   0B11 8E D2         [24] 3296 	mov	_ADCCON2,r6
                           3297 ;	../src/adc/src/adc_configure.c:59: ADCCON3 = (adc_config_options >> 8) & ADC_CONFIG_OPTION_ADCCON3_WRITE_MASK;
   0B13 74 E0         [12] 3298 	mov	a,#0xE0
   0B15 5D            [12] 3299 	anl	a,r5
   0B16 F5 D1         [12] 3300 	mov	_ADCCON3,a
   0B18 22            [24] 3301 	ret
                           3302 ;------------------------------------------------------------
                           3303 ;Allocation info for local variables in function 'adc_set_input_channel'
                           3304 ;------------------------------------------------------------
                           3305 ;adc_channel               Allocated with name '_adc_set_input_channel_adc_channel_1_183'
                           3306 ;------------------------------------------------------------
                           3307 ;	../src/adc/src/adc_set_input_channel.c:46: void adc_set_input_channel(adc_channel_t adc_channel)
                           3308 ;	-----------------------------------------
                           3309 ;	 function adc_set_input_channel
                           3310 ;	-----------------------------------------
   0B19                    3311 _adc_set_input_channel:
   0B19 E5 82         [12] 3312 	mov	a,dpl
                           3313 ;	../src/adc/src/adc_set_input_channel.c:49: adc_channel &= (ADCCON1_CHAN_SEL_MASK >> ADCCON1_CHAN_SEL_SHIFT);
   0B1B 90r00r5D      [24] 3314 	mov	dptr,#_adc_set_input_channel_adc_channel_1_183
   0B1E F0            [24] 3315 	movx	@dptr,a
   0B1F FF            [12] 3316 	mov	r7,a
   0B20 90r00r5D      [24] 3317 	mov	dptr,#_adc_set_input_channel_adc_channel_1_183
   0B23 74 0F         [12] 3318 	mov	a,#0x0F
   0B25 5F            [12] 3319 	anl	a,r7
   0B26 F0            [24] 3320 	movx	@dptr,a
                           3321 ;	../src/adc/src/adc_set_input_channel.c:52: ADCCON1 = (ADCCON1 & ~ADCCON1_CHAN_SEL_MASK) | (adc_channel << ADCCON1_CHAN_SEL_SHIFT);
   0B27 AF D3         [24] 3322 	mov	r7,_ADCCON1
   0B29 53 07 C3      [24] 3323 	anl	ar7,#0xC3
   0B2C 90r00r5D      [24] 3324 	mov	dptr,#_adc_set_input_channel_adc_channel_1_183
   0B2F E0            [24] 3325 	movx	a,@dptr
   0B30 25 E0         [12] 3326 	add	a,acc
   0B32 25 E0         [12] 3327 	add	a,acc
   0B34 4F            [12] 3328 	orl	a,r7
   0B35 F5 D3         [12] 3329 	mov	_ADCCON1,a
   0B37 22            [24] 3330 	ret
                           3331 ;------------------------------------------------------------
                           3332 ;Allocation info for local variables in function 'adc_start_single_conversion'
                           3333 ;------------------------------------------------------------
                           3334 ;adc_channel               Allocated with name '_adc_start_single_conversion_adc_channel_1_185'
                           3335 ;------------------------------------------------------------
                           3336 ;	../src/adc/src/adc_start_single_conversion.c:47: void adc_start_single_conversion(adc_channel_t adc_channel)
                           3337 ;	-----------------------------------------
                           3338 ;	 function adc_start_single_conversion
                           3339 ;	-----------------------------------------
   0B38                    3340 _adc_start_single_conversion:
   0B38 E5 82         [12] 3341 	mov	a,dpl
                           3342 ;	../src/adc/src/adc_start_single_conversion.c:49: adc_set_input_channel(adc_channel);
   0B3A 90r00r5E      [24] 3343 	mov	dptr,#_adc_start_single_conversion_adc_channel_1_185
   0B3D F0            [24] 3344 	movx	@dptr,a
   0B3E F5 82         [12] 3345 	mov	dpl,a
   0B40 12r0Br19      [24] 3346 	lcall	_adc_set_input_channel
                           3347 ;	../src/adc/src/adc_start_single_conversion.c:52: adc_power_up();
   0B43 43 D3 80      [24] 3348 	orl	_ADCCON1,#0x80
                           3349 ;	../src/adc/src/adc_start_single_conversion.c:53: nop(); nop(); nop(); nop(); //4 clock cycles must elapse before busy flag is set (datasheet v1.3, p. 165)
   0B46 00            [12] 3350 	nop 
   0B47 00            [12] 3351 	nop 
   0B48 00            [12] 3352 	nop 
   0B49 00            [12] 3353 	nop 
   0B4A 22            [24] 3354 	ret
                           3355 ;------------------------------------------------------------
                           3356 ;Allocation info for local variables in function 'adc_start_single_conversion_get_value'
                           3357 ;------------------------------------------------------------
                           3358 ;adc_channel               Allocated with name '_adc_start_single_conversion_get_value_adc_channel_1_187'
                           3359 ;------------------------------------------------------------
                           3360 ;	../src/adc/src/adc_start_single_conversion_get_value.c:48: uint16_t adc_start_single_conversion_get_value(adc_channel_t adc_channel)
                           3361 ;	-----------------------------------------
                           3362 ;	 function adc_start_single_conversion_get_value
                           3363 ;	-----------------------------------------
   0B4B                    3364 _adc_start_single_conversion_get_value:
   0B4B E5 82         [12] 3365 	mov	a,dpl
                           3366 ;	../src/adc/src/adc_start_single_conversion_get_value.c:50: adc_start_single_conversion(adc_channel);
   0B4D 90r00r5F      [24] 3367 	mov	dptr,#_adc_start_single_conversion_get_value_adc_channel_1_187
   0B50 F0            [24] 3368 	movx	@dptr,a
   0B51 F5 82         [12] 3369 	mov	dpl,a
   0B53 12r0Br38      [24] 3370 	lcall	_adc_start_single_conversion
                           3371 ;	../src/adc/src/adc_start_single_conversion_get_value.c:52: while(adc_is_conversion_in_progress());
   0B56                    3372 00101$:
   0B56 74 40         [12] 3373 	mov	a,#0x40
   0B58 55 D3         [12] 3374 	anl	a,_ADCCON1
   0B5A FF            [12] 3375 	mov	r7,a
   0B5B BF 40 02      [24] 3376 	cjne	r7,#0x40,00112$
   0B5E 80 F6         [24] 3377 	sjmp	00101$
   0B60                    3378 00112$:
                           3379 ;	../src/adc/src/adc_start_single_conversion_get_value.c:54: return adc_get_result();
   0B60 85 D5 82      [24] 3380 	mov	dpl,((_ADCDAT >> 0) & 0xFF)
   0B63 85 D4 83      [24] 3381 	mov	dph,((_ADCDAT >> 8) & 0xFF)
   0B66 22            [24] 3382 	ret
                           3383 ;------------------------------------------------------------
                           3384 ;Allocation info for local variables in function 'timer0_configure'
                           3385 ;------------------------------------------------------------
                           3386 ;t0_val                    Allocated with name '_timer0_configure_PARM_2'
                           3387 ;timer0_config_options     Allocated with name '_timer0_configure_timer0_config_options_1_190'
                           3388 ;------------------------------------------------------------
                           3389 ;	../src/timer0/src/timer0_configure.c:53: void timer0_configure(uint8_t timer0_config_options, uint16_t t0_val)
                           3390 ;	-----------------------------------------
                           3391 ;	 function timer0_configure
                           3392 ;	-----------------------------------------
   0B67                    3393 _timer0_configure:
   0B67 E5 82         [12] 3394 	mov	a,dpl
                           3395 ;	../src/timer0/src/timer0_configure.c:56: if((timer0_config_options & TMOD_MODE0_MASK) == TIMER0_CONFIG_OPTION_MODE_2_8_BIT_AUTO_RLD_TMR)
   0B69 90r00r62      [24] 3396 	mov	dptr,#_timer0_configure_timer0_config_options_1_190
   0B6C F0            [24] 3397 	movx	@dptr,a
   0B6D FF            [12] 3398 	mov	r7,a
   0B6E 74 03         [12] 3399 	mov	a,#0x03
   0B70 5F            [12] 3400 	anl	a,r7
   0B71 FE            [12] 3401 	mov	r6,a
   0B72 BE 02 0E      [24] 3402 	cjne	r6,#0x02,00102$
                           3403 ;	../src/timer0/src/timer0_configure.c:58: TH0 = (uint8_t)t0_val;
   0B75 90r00r60      [24] 3404 	mov	dptr,#_timer0_configure_PARM_2
   0B78 E0            [24] 3405 	movx	a,@dptr
   0B79 FD            [12] 3406 	mov	r5,a
   0B7A A3            [24] 3407 	inc	dptr
   0B7B E0            [24] 3408 	movx	a,@dptr
   0B7C FE            [12] 3409 	mov	r6,a
   0B7D 8D 8C         [24] 3410 	mov	_TH0,r5
                           3411 ;	../src/timer0/src/timer0_configure.c:59: TL0 = (uint8_t)t0_val;
   0B7F 8D 8A         [24] 3412 	mov	_TL0,r5
   0B81 80 0A         [24] 3413 	sjmp	00103$
   0B83                    3414 00102$:
                           3415 ;	../src/timer0/src/timer0_configure.c:63: timer0_set_t0_val(t0_val);
   0B83 90r00r60      [24] 3416 	mov	dptr,#_timer0_configure_PARM_2
   0B86 E0            [24] 3417 	movx	a,@dptr
   0B87 F5 8A         [12] 3418 	mov	((_T0 >> 0) & 0xFF),a
   0B89 A3            [24] 3419 	inc	dptr
   0B8A E0            [24] 3420 	movx	a,@dptr
   0B8B F5 8C         [12] 3421 	mov	((_T0 >> 8) & 0xFF),a
   0B8D                    3422 00103$:
                           3423 ;	../src/timer0/src/timer0_configure.c:67: TMOD = (TMOD & ~TIMER0_CONFIG_OPTION_TMOD_MASK) | (timer0_config_options & TIMER0_CONFIG_OPTION_TMOD_MASK);
   0B8D AE 89         [24] 3424 	mov	r6,_TMOD
   0B8F 53 06 F0      [24] 3425 	anl	ar6,#0xF0
   0B92 53 07 0F      [24] 3426 	anl	ar7,#0x0F
   0B95 EF            [12] 3427 	mov	a,r7
   0B96 4E            [12] 3428 	orl	a,r6
   0B97 F5 89         [12] 3429 	mov	_TMOD,a
   0B99 22            [24] 3430 	ret
                           3431 ;------------------------------------------------------------
                           3432 ;Allocation info for local variables in function 'timer1_configure'
                           3433 ;------------------------------------------------------------
                           3434 ;t1_val                    Allocated with name '_timer1_configure_PARM_2'
                           3435 ;timer1_config_options     Allocated with name '_timer1_configure_timer1_config_options_1_195'
                           3436 ;------------------------------------------------------------
                           3437 ;	../src/timer1/src/timer1_configure.c:53: void timer1_configure(uint8_t timer1_config_options, uint16_t t1_val)
                           3438 ;	-----------------------------------------
                           3439 ;	 function timer1_configure
                           3440 ;	-----------------------------------------
   0B9A                    3441 _timer1_configure:
   0B9A E5 82         [12] 3442 	mov	a,dpl
                           3443 ;	../src/timer1/src/timer1_configure.c:56: if((timer1_config_options & TMOD_MODE1_MASK) == TIMER1_CONFIG_OPTION_MODE_2_8_BIT_AUTO_RLD_TMR)
   0B9C 90r00r65      [24] 3444 	mov	dptr,#_timer1_configure_timer1_config_options_1_195
   0B9F F0            [24] 3445 	movx	@dptr,a
   0BA0 FF            [12] 3446 	mov	r7,a
   0BA1 74 30         [12] 3447 	mov	a,#0x30
   0BA3 5F            [12] 3448 	anl	a,r7
   0BA4 FE            [12] 3449 	mov	r6,a
   0BA5 BE 20 0E      [24] 3450 	cjne	r6,#0x20,00102$
                           3451 ;	../src/timer1/src/timer1_configure.c:58: TH1 = (uint8_t)t1_val;
   0BA8 90r00r63      [24] 3452 	mov	dptr,#_timer1_configure_PARM_2
   0BAB E0            [24] 3453 	movx	a,@dptr
   0BAC FD            [12] 3454 	mov	r5,a
   0BAD A3            [24] 3455 	inc	dptr
   0BAE E0            [24] 3456 	movx	a,@dptr
   0BAF FE            [12] 3457 	mov	r6,a
   0BB0 8D 8D         [24] 3458 	mov	_TH1,r5
                           3459 ;	../src/timer1/src/timer1_configure.c:59: TL1 = (uint8_t)t1_val;
   0BB2 8D 8B         [24] 3460 	mov	_TL1,r5
   0BB4 80 0A         [24] 3461 	sjmp	00103$
   0BB6                    3462 00102$:
                           3463 ;	../src/timer1/src/timer1_configure.c:63: timer1_set_t1_val(t1_val);
   0BB6 90r00r63      [24] 3464 	mov	dptr,#_timer1_configure_PARM_2
   0BB9 E0            [24] 3465 	movx	a,@dptr
   0BBA F5 8B         [12] 3466 	mov	((_T1 >> 0) & 0xFF),a
   0BBC A3            [24] 3467 	inc	dptr
   0BBD E0            [24] 3468 	movx	a,@dptr
   0BBE F5 8D         [12] 3469 	mov	((_T1 >> 8) & 0xFF),a
   0BC0                    3470 00103$:
                           3471 ;	../src/timer1/src/timer1_configure.c:67: TMOD = (TMOD & ~TIMER1_CONFIG_OPTION_TMOD_MASK) | (timer1_config_options & TIMER1_CONFIG_OPTION_TMOD_MASK);
   0BC0 AE 89         [24] 3472 	mov	r6,_TMOD
   0BC2 53 06 0F      [24] 3473 	anl	ar6,#0x0F
   0BC5 53 07 F0      [24] 3474 	anl	ar7,#0xF0
   0BC8 EF            [12] 3475 	mov	a,r7
   0BC9 4E            [12] 3476 	orl	a,r6
   0BCA F5 89         [12] 3477 	mov	_TMOD,a
   0BCC 22            [24] 3478 	ret
                           3479 ;------------------------------------------------------------
                           3480 ;Allocation info for local variables in function 'uart_configure_manual_baud_calc'
                           3481 ;------------------------------------------------------------
                           3482 ;s0rel_val_if_br_gen_or_th1_val_if_tmr1 Allocated with name '_uart_configure_manual_baud_calc_PARM_2'
                           3483 ;uart_config_options       Allocated with name '_uart_configure_manual_baud_calc_uart_config_options_1_205'
                           3484 ;------------------------------------------------------------
                           3485 ;	../src/uart/src/uart_configure_manual_baud_calc.c:55: void uart_configure_manual_baud_calc(uint8_t uart_config_options, uint16_t s0rel_val_if_br_gen_or_th1_val_if_tmr1)
                           3486 ;	-----------------------------------------
                           3487 ;	 function uart_configure_manual_baud_calc
                           3488 ;	-----------------------------------------
   0BCD                    3489 _uart_configure_manual_baud_calc:
   0BCD E5 82         [12] 3490 	mov	a,dpl
                           3491 ;	../src/uart/src/uart_configure_manual_baud_calc.c:58: if(uart_config_options & UART_CONFIG_OPTION_BIT_SMOD_SET)
   0BCF 90r00r68      [24] 3492 	mov	dptr,#_uart_configure_manual_baud_calc_uart_config_options_1_205
   0BD2 F0            [24] 3493 	movx	@dptr,a
   0BD3 FF            [12] 3494 	mov	r7,a
   0BD4 30 E2 05      [24] 3495 	jnb	acc.2,00102$
                           3496 ;	../src/uart/src/uart_configure_manual_baud_calc.c:60: reg_bits_set(PCON, PCON_SMOD);
   0BD7 43 87 80      [24] 3497 	orl	_PCON,#0x80
   0BDA 80 07         [24] 3498 	sjmp	00103$
   0BDC                    3499 00102$:
                           3500 ;	../src/uart/src/uart_configure_manual_baud_calc.c:64: reg_bits_clear(PCON, PCON_SMOD);
   0BDC AE 87         [24] 3501 	mov	r6,_PCON
   0BDE 74 7F         [12] 3502 	mov	a,#0x7F
   0BE0 5E            [12] 3503 	anl	a,r6
   0BE1 F5 87         [12] 3504 	mov	_PCON,a
   0BE3                    3505 00103$:
                           3506 ;	../src/uart/src/uart_configure_manual_baud_calc.c:68: if(((uart_config_options & UART_CONFIG_OPTION_MODE_MASK) == UART_CONFIG_OPTION_MODE_1_UART_8_BIT) ||
   0BE3 74 C0         [12] 3507 	mov	a,#0xC0
   0BE5 5F            [12] 3508 	anl	a,r7
   0BE6 FE            [12] 3509 	mov	r6,a
   0BE7 BE 40 02      [24] 3510 	cjne	r6,#0x40,00122$
   0BEA 80 07         [24] 3511 	sjmp	00107$
   0BEC                    3512 00122$:
                           3513 ;	../src/uart/src/uart_configure_manual_baud_calc.c:69: ((uart_config_options & UART_CONFIG_OPTION_MODE_MASK) == UART_CONFIG_OPTION_MODE_3_UART_9_BIT))
   0BEC 74 C0         [12] 3514 	mov	a,#0xC0
   0BEE 5F            [12] 3515 	anl	a,r7
   0BEF FE            [12] 3516 	mov	r6,a
   0BF0 BE C0 32      [24] 3517 	cjne	r6,#0xC0,00108$
   0BF3                    3518 00107$:
                           3519 ;	../src/uart/src/uart_configure_manual_baud_calc.c:72: if((uart_config_options & UART_CONFIG_OPTION_CLOCK_MASK) == UART_CONFIG_OPTION_CLOCK_FOR_MODES_1_3_USE_BR_GEN)
   0BF3 74 02         [12] 3520 	mov	a,#0x02
   0BF5 5F            [12] 3521 	anl	a,r7
   0BF6 FE            [12] 3522 	mov	r6,a
   0BF7 BE 02 0E      [24] 3523 	cjne	r6,#0x02,00105$
                           3524 ;	../src/uart/src/uart_configure_manual_baud_calc.c:74: S0REL = s0rel_val_if_br_gen_or_th1_val_if_tmr1; //set S0REL to the value requested
   0BFA 90r00r66      [24] 3525 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   0BFD E0            [24] 3526 	movx	a,@dptr
   0BFE F5 AA         [12] 3527 	mov	((_S0REL >> 0) & 0xFF),a
   0C00 A3            [24] 3528 	inc	dptr
   0C01 E0            [24] 3529 	movx	a,@dptr
   0C02 F5 BA         [12] 3530 	mov	((_S0REL >> 8) & 0xFF),a
                           3531 ;	../src/uart/src/uart_configure_manual_baud_calc.c:75: sbit_set(ADCON_SB_BD); //enable BR generator
   0C04 D2 DF         [12] 3532 	setb _ADCON_SB_BD 
   0C06 80 1D         [24] 3533 	sjmp	00108$
   0C08                    3534 00105$:
                           3535 ;	../src/uart/src/uart_configure_manual_baud_calc.c:79: sbit_clear(ADCON_SB_BD); //disable BR generator and use TMR1 overflow
   0C08 C2 DF         [12] 3536 	clr _ADCON_SB_BD 
                           3537 ;	../src/uart/src/uart_configure_manual_baud_calc.c:85: (uint8_t)s0rel_val_if_br_gen_or_th1_val_if_tmr1);
   0C0A 90r00r66      [24] 3538 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   0C0D E0            [24] 3539 	movx	a,@dptr
   0C0E FD            [12] 3540 	mov	r5,a
   0C0F A3            [24] 3541 	inc	dptr
   0C10 E0            [24] 3542 	movx	a,@dptr
   0C11 90r00r63      [24] 3543 	mov	dptr,#_timer1_configure_PARM_2
   0C14 ED            [12] 3544 	mov	a,r5
   0C15 F0            [24] 3545 	movx	@dptr,a
   0C16 E4            [12] 3546 	clr	a
   0C17 A3            [24] 3547 	inc	dptr
   0C18 F0            [24] 3548 	movx	@dptr,a
   0C19 75 82 20      [24] 3549 	mov	dpl,#0x20
   0C1C C0 07         [24] 3550 	push	ar7
   0C1E 12r0Br9A      [24] 3551 	lcall	_timer1_configure
   0C21 D0 07         [24] 3552 	pop	ar7
                           3553 ;	../src/uart/src/uart_configure_manual_baud_calc.c:87: timer1_run(); //enable the timer
   0C23 D2 8E         [12] 3554 	setb _TCON_SB_TR1 
   0C25                    3555 00108$:
                           3556 ;	../src/uart/src/uart_configure_manual_baud_calc.c:92: S0CON = uart_config_options & UART_CONFIG_OPTION_S0CON_MASK;
   0C25 74 F0         [12] 3557 	mov	a,#0xF0
   0C27 5F            [12] 3558 	anl	a,r7
   0C28 F5 98         [12] 3559 	mov	_S0CON,a
   0C2A 22            [24] 3560 	ret
                           3561 ;------------------------------------------------------------
                           3562 ;Allocation info for local variables in function 'uart_calc_actual_baud_rate_from_s0rel'
                           3563 ;------------------------------------------------------------
                           3564 ;smod_bit_value            Allocated with name '_uart_calc_actual_baud_rate_from_s0rel_PARM_2'
                           3565 ;s0rel_reg_value           Allocated with name '_uart_calc_actual_baud_rate_from_s0rel_s0rel_reg_value_1_212'
                           3566 ;------------------------------------------------------------
                           3567 ;	../src/uart/src/uart_calc_actual_baud_rate_from_s0rel.c:48: uint32_t uart_calc_actual_baud_rate_from_s0rel(uint16_t s0rel_reg_value, bool smod_bit_value)
                           3568 ;	-----------------------------------------
                           3569 ;	 function uart_calc_actual_baud_rate_from_s0rel
                           3570 ;	-----------------------------------------
   0C2B                    3571 _uart_calc_actual_baud_rate_from_s0rel:
   0C2B AF 83         [24] 3572 	mov	r7,dph
   0C2D E5 82         [12] 3573 	mov	a,dpl
   0C2F 90r00r6A      [24] 3574 	mov	dptr,#_uart_calc_actual_baud_rate_from_s0rel_s0rel_reg_value_1_212
   0C32 F0            [24] 3575 	movx	@dptr,a
   0C33 EF            [12] 3576 	mov	a,r7
   0C34 A3            [24] 3577 	inc	dptr
   0C35 F0            [24] 3578 	movx	@dptr,a
                           3579 ;	../src/uart/src/uart_calc_actual_baud_rate_from_s0rel.c:57: return (uint32_t)(((((uint32_t)(2 * ((smod_bit_value != 0) ? 2 : 1) * pwr_clk_mgmt_get_cclk_freq_in_hz())) / ((uint32_t)(64 * (1024 - s0rel_reg_value)))) + 1) / 2);
   0C36 90r00r69      [24] 3580 	mov	dptr,#_uart_calc_actual_baud_rate_from_s0rel_PARM_2
   0C39 E0            [24] 3581 	movx	a,@dptr
   0C3A FF            [12] 3582 	mov	r7,a
   0C3B 60 04         [24] 3583 	jz	00103$
   0C3D 7F 02         [12] 3584 	mov	r7,#0x02
   0C3F 80 02         [24] 3585 	sjmp	00104$
   0C41                    3586 00103$:
   0C41 7F 01         [12] 3587 	mov	r7,#0x01
   0C43                    3588 00104$:
   0C43 EF            [12] 3589 	mov	a,r7
   0C44 75 F0 02      [24] 3590 	mov	b,#0x02
   0C47 A4            [48] 3591 	mul	ab
   0C48 FF            [12] 3592 	mov	r7,a
   0C49 AE F0         [24] 3593 	mov	r6,b
   0C4B C0 07         [24] 3594 	push	ar7
   0C4D C0 06         [24] 3595 	push	ar6
   0C4F 12r09r42      [24] 3596 	lcall	_pwr_clk_mgmt_get_cclk_freq_in_hz
   0C52 AA 82         [24] 3597 	mov	r2,dpl
   0C54 AB 83         [24] 3598 	mov	r3,dph
   0C56 AC F0         [24] 3599 	mov	r4,b
   0C58 FD            [12] 3600 	mov	r5,a
   0C59 D0 06         [24] 3601 	pop	ar6
   0C5B D0 07         [24] 3602 	pop	ar7
   0C5D 8F 00         [24] 3603 	mov	ar0,r7
   0C5F EE            [12] 3604 	mov	a,r6
   0C60 F9            [12] 3605 	mov	r1,a
   0C61 33            [12] 3606 	rlc	a
   0C62 95 E0         [12] 3607 	subb	a,acc
   0C64 FE            [12] 3608 	mov	r6,a
   0C65 FF            [12] 3609 	mov	r7,a
   0C66 90r00r00      [24] 3610 	mov	dptr,#__mullong_PARM_2
   0C69 EA            [12] 3611 	mov	a,r2
   0C6A F0            [24] 3612 	movx	@dptr,a
   0C6B EB            [12] 3613 	mov	a,r3
   0C6C A3            [24] 3614 	inc	dptr
   0C6D F0            [24] 3615 	movx	@dptr,a
   0C6E EC            [12] 3616 	mov	a,r4
   0C6F A3            [24] 3617 	inc	dptr
   0C70 F0            [24] 3618 	movx	@dptr,a
   0C71 ED            [12] 3619 	mov	a,r5
   0C72 A3            [24] 3620 	inc	dptr
   0C73 F0            [24] 3621 	movx	@dptr,a
   0C74 88 82         [24] 3622 	mov	dpl,r0
   0C76 89 83         [24] 3623 	mov	dph,r1
   0C78 8E F0         [24] 3624 	mov	b,r6
